/*--------------------------------*- C++ -*----------------------------------*\ 
| =========                 |                                                 | 
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           | 
|  \\    /   O peration     | Version:  1.6                                   | 
|   \\  /    A nd           | Web:      http://www.OpenFOAM.org               | 
|    \\/     M anipulation  |                                                 | 
\*---------------------------------------------------------------------------*/ 
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    object      airfoilProperties;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

airfoilData
(
//   alpha   C_l    C_d
	( -1.80e+02	0.0000000000e+00	0.0000000000e+00 ) 
	( -1.75e+02	1.7360000000e-01	1.0166000000e-02 ) 
	( -1.70e+02	3.4200000000e-01	4.0255250000e-02 ) 
	( -1.65e+02	5.0000000000e-01	8.9445000000e-02 ) 
	( -1.60e+02	6.4280000000e-01	1.5619500000e-01 ) 
	( -1.55e+02	7.6600000000e-01	2.3845100000e-01 ) 
	( -1.50e+02	8.6600000000e-01	3.3375000000e-01 ) 
	( -1.45e+02	9.3970000000e-01	4.3921500000e-01 ) 
	( -1.40e+02	9.8480000000e-01	5.5156025000e-01 ) 
	( -1.35e+02	1.0000000000e+00	6.6750000000e-01 ) 
	( -1.30e+02	9.8480000000e-01	7.8343975000e-01 ) 
	( -1.25e+02	9.3970000000e-01	8.9578500000e-01 ) 
	( -1.20e+02	8.6600000000e-01	1.0012500000e+00 ) 
	( -1.15e+02	7.6600000000e-01	1.0965490000e+00 ) 
	( -1.10e+02	6.4280000000e-01	1.1788050000e+00 ) 
	( -1.05e+02	5.0000000000e-01	1.2455550000e+00 ) 
	( -1.00e+02	3.4200000000e-01	1.2947447500e+00 ) 
	( -9.50e+01	1.7360000000e-01	1.3248340000e+00 ) 
	( -9.00e+01	0.0000000000e+00	1.3350000000e+00 ) 
	( -8.50e+01	-1.7360000000e-01	1.3248340000e+00 ) 
	( -8.00e+01	-3.4200000000e-01	1.2947447500e+00 ) 
	( -7.50e+01	-5.0000000000e-01	1.2455550000e+00 ) 
	( -7.00e+01	-6.4280000000e-01	1.1788050000e+00 ) 
	( -6.50e+01	-7.6600000000e-01	1.0965490000e+00 ) 
	( -6.00e+01	-8.6600000000e-01	1.0012500000e+00 ) 
	( -5.50e+01	-9.3970000000e-01	8.9578500000e-01 ) 
	( -5.00e+01	-9.8480000000e-01	7.8343975000e-01 ) 
	( -4.50e+01	-1.0000000000e+00	6.6750000000e-01 ) 
	( -4.00e+01	-1.0233500000e+00	5.4819550000e-01 ) 
	( -3.90e+01	-1.0274000000e+00	5.2023950000e-01 ) 
	( -3.80e+01	-1.0214500000e+00	4.9674625000e-01 ) 
	( -3.70e+01	-1.0237500000e+00	4.6879025000e-01 ) 
	( -3.60e+01	-1.0178000000e+00	4.3942025000e-01 ) 
	( -3.50e+01	-1.0118500000e+00	4.1015375000e-01 ) 
	( -3.40e+01	-1.0059000000e+00	3.8078375000e-01 ) 
	( -3.30e+01	-1.0017000000e+00	3.4432650000e-01 ) 
	( -3.20e+01	-9.9909250000e-01	3.1407500000e-01 ) 
	( -3.00e+01	-9.9154500000e-01	2.6978250000e-01 ) 
	( -2.80e+01	-9.9058000000e-01	2.2374000000e-01 ) 
	( -2.60e+01	-9.7315000000e-01	1.9075750000e-01 ) 
	( -2.40e+01	-9.6572000000e-01	1.6135750000e-01 ) 
	( -2.20e+01	-9.4295500000e-01	1.3760500000e-01 ) 
	( -2.00e+01	-9.2017250000e-01	1.1395250000e-01 ) 
	( -1.80e+01	-8.8809250000e-01	9.4855000000e-02 ) 
	( -1.60e+01	-8.5601250000e-01	7.5857500000e-02 ) 
	( -1.40e+01	-8.1672500000e-01	6.1237500000e-02 ) 
	( -1.20e+01	-7.7745500000e-01	4.6700000000e-02 ) 
	( -1.00e+01	-7.2253250000e-01	3.5667500000e-02 ) 
	( -8.00e+00	-6.6751000000e-01	2.4652500000e-02 ) 
	( -6.00e+00	-4.5390250000e-01	1.9035000000e-02 ) 
	( -4.00e+00	-2.4029500000e-01	1.3352500000e-02 ) 
	( -2.00e+00	3.1827500000e-02	1.2375000000e-02 ) 
	( 0.00e+00	3.0385000000e-01	1.1415000000e-02 ) 
	( 2.00e+00	5.6288750000e-01	1.1532500000e-02 ) 
	( 4.00e+00	8.1409000000e-01	1.2115000000e-02 ) 
	( 6.00e+00	1.0546450000e+00	1.3180000000e-02 ) 
	( 8.00e+00	1.2804000000e+00	1.4745000000e-02 ) 
	( 1.00e+01	1.4793625000e+00	1.7405000000e-02 ) 
	( 1.20e+01	1.6393950000e+00	2.1542500000e-02 ) 
	( 1.40e+01	1.7413975000e+00	2.8970000000e-02 ) 
	( 1.60e+01	1.7321375000e+00	5.0715000000e-02 ) 
	( 1.80e+01	1.6991625000e+00	9.0062500000e-02 ) 
	( 2.00e+01	1.6574175000e+00	1.3615000000e-01 ) 
	( 2.20e+01	1.6306625000e+00	2.1279250000e-01 ) 
	( 2.40e+01	1.6058975000e+00	2.9136750000e-01 ) 
	( 2.60e+01	1.5941875000e+00	3.6510750000e-01 ) 
	( 2.80e+01	1.5689900000e+00	4.3386250000e-01 ) 
	( 3.00e+01	1.5447200000e+00	4.9814500000e-01 ) 
	( 3.20e+01	1.5131200000e+00	5.5968750000e-01 ) 
	( 3.30e+01	1.5119250000e+00	5.9588875000e-01 ) 
	( 3.40e+01	1.4915450000e+00	6.3031225000e-01 ) 
	( 3.50e+01	1.4803875000e+00	6.6368450000e-01 ) 
	( 3.60e+01	1.4582700000e+00	6.9010575000e-01 ) 
	( 3.70e+01	1.4542550000e+00	7.2043700000e-01 ) 
	( 3.80e+01	1.4410650000e+00	7.5069550000e-01 ) 
	( 3.90e+01	1.4195250000e+00	7.7304550000e-01 ) 
	( 4.00e+01	1.3896175000e+00	7.9498300000e-01 ) 
	( 4.50e+01	1.2442100000e+00	8.9187200000e-01 ) 
	( 5.00e+01	1.0993500000e+00	9.5415550000e-01 ) 
	( 5.50e+01	9.7030000000e-01	9.9827600000e-01 ) 
	( 6.00e+01	8.6600000000e-01	1.0507500000e+00 ) 
	( 6.50e+01	7.6600000000e-01	1.1089240000e+00 ) 
	( 7.00e+01	6.4280000000e-01	1.1788050000e+00 ) 
	( 7.50e+01	5.0000000000e-01	1.2455550000e+00 ) 
	( 8.00e+01	3.4200000000e-01	1.2947447500e+00 ) 
	( 8.50e+01	1.7360000000e-01	1.3248340000e+00 ) 
	( 9.00e+01	0.0000000000e+00	1.3350000000e+00 ) 
	( 9.50e+01	-1.7360000000e-01	1.3248340000e+00 ) 
	( 1.00e+02	-3.4200000000e-01	1.2947447500e+00 ) 
	( 1.05e+02	-5.0000000000e-01	1.2455550000e+00 ) 
	( 1.10e+02	-6.4280000000e-01	1.1788050000e+00 ) 
	( 1.15e+02	-7.6600000000e-01	1.0965490000e+00 ) 
	( 1.20e+02	-8.6600000000e-01	1.0012500000e+00 ) 
	( 1.25e+02	-9.3970000000e-01	8.9578500000e-01 ) 
	( 1.30e+02	-9.8480000000e-01	7.8343975000e-01 ) 
	( 1.35e+02	-1.0000000000e+00	6.6750000000e-01 ) 
	( 1.40e+02	-9.8480000000e-01	5.5156025000e-01 ) 
	( 1.45e+02	-9.3970000000e-01	4.3921500000e-01 ) 
	( 1.50e+02	-8.6600000000e-01	3.3375000000e-01 ) 
	( 1.55e+02	-7.6600000000e-01	2.3845100000e-01 ) 
	( 1.60e+02	-6.4280000000e-01	1.5619500000e-01 ) 
	( 1.65e+02	-5.0000000000e-01	8.9445000000e-02 ) 
	( 1.70e+02	-3.4200000000e-01	4.0255250000e-02 ) 
	( 1.75e+02	-1.7360000000e-01	1.0166000000e-02 ) 
	( 1.80e+02	0.0000000000e+00	0.0000000000e+00 ) 
);
