/*--------------------------------*- C++ -*----------------------------------*\ 
| =========                 |                                                 | 
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           | 
|  \\    /   O peration     | Version:  1.6                                   | 
|   \\  /    A nd           | Web:      http://www.OpenFOAM.org               | 
|    \\/     M anipulation  |                                                 | 
\*---------------------------------------------------------------------------*/ 
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    object      airfoilProperties;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

airfoilData
(
//   alpha   C_l    C_d
	( -1.80e+02	0.0000000000e+00	0.0000000000e+00 ) 
	( -1.75e+02	1.7360000000e-01	1.0480133000e-02 ) 
	( -1.70e+02	3.4200000000e-01	4.1501450000e-02 ) 
	( -1.65e+02	5.0000000000e-01	9.2214333000e-02 ) 
	( -1.60e+02	6.4280000000e-01	1.6103100000e-01 ) 
	( -1.55e+02	7.6600000000e-01	2.4583313300e-01 ) 
	( -1.50e+02	8.6600000000e-01	3.4408333300e-01 ) 
	( -1.45e+02	9.3970000000e-01	4.5281366700e-01 ) 
	( -1.40e+02	9.8480000000e-01	5.6863711700e-01 ) 
	( -1.35e+02	1.0000000000e+00	6.8816666700e-01 ) 
	( -1.30e+02	9.8480000000e-01	8.0769621700e-01 ) 
	( -1.25e+02	9.3970000000e-01	9.2351966700e-01 ) 
	( -1.20e+02	8.6600000000e-01	1.0322500000e+00 ) 
	( -1.15e+02	7.6600000000e-01	1.1305002000e+00 ) 
	( -1.10e+02	6.4280000000e-01	1.2153023330e+00 ) 
	( -1.05e+02	5.0000000000e-01	1.2841190000e+00 ) 
	( -1.00e+02	3.4200000000e-01	1.3348318830e+00 ) 
	( -9.50e+01	1.7360000000e-01	1.3658532000e+00 ) 
	( -9.00e+01	0.0000000000e+00	1.3763333330e+00 ) 
	( -8.50e+01	-1.7360000000e-01	1.3658532000e+00 ) 
	( -8.00e+01	-3.4200000000e-01	1.3348318830e+00 ) 
	( -7.50e+01	-5.0000000000e-01	1.2841190000e+00 ) 
	( -7.00e+01	-6.4280000000e-01	1.2153023330e+00 ) 
	( -6.50e+01	-7.6600000000e-01	1.1305002000e+00 ) 
	( -6.00e+01	-8.6600000000e-01	1.0322500000e+00 ) 
	( -5.50e+01	-9.3970000000e-01	9.2351966700e-01 ) 
	( -5.00e+01	-9.8480000000e-01	8.0769621700e-01 ) 
	( -4.50e+01	-1.0000000000e+00	6.8816666700e-01 ) 
	( -4.00e+01	-1.0254166670e+00	5.6354256700e-01 ) 
	( -3.90e+01	-1.0315333330e+00	5.3634710000e-01 ) 
	( -3.80e+01	-1.0276500000e+00	5.1049991700e-01 ) 
	( -3.70e+01	-1.0299500000e+00	4.8330445000e-01 ) 
	( -3.60e+01	-1.0260666670e+00	4.5302511700e-01 ) 
	( -3.50e+01	-1.0221833330e+00	4.2285341700e-01 ) 
	( -3.40e+01	-1.0183000000e+00	3.9257408300e-01 ) 
	( -3.30e+01	-1.0182333330e+00	3.5498636700e-01 ) 
	( -3.20e+01	-1.0175065000e+00	3.1924166700e-01 ) 
	( -3.00e+01	-1.0166343330e+00	2.7389516700e-01 ) 
	( -2.80e+01	-1.0181906670e+00	2.2473200000e-01 ) 
	( -2.60e+01	-1.0074566670e+00	1.8681016700e-01 ) 
	( -2.40e+01	-1.0067226670e+00	1.5658350000e-01 ) 
	( -2.20e+01	-9.8813233300e-01	1.3276900000e-01 ) 
	( -2.00e+01	-9.6950383300e-01	1.0905450000e-01 ) 
	( -1.80e+01	-9.3791983300e-01	9.0432333000e-02 ) 
