/*--------------------------------*- C++ -*----------------------------------*\ 
| =========                 |                                                 | 
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           | 
|  \\    /   O peration     | Version:  1.6                                   | 
|   \\  /    A nd           | Web:      http://www.OpenFOAM.org               | 
|    \\/     M anipulation  |                                                 | 
\*---------------------------------------------------------------------------*/ 
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    object      airfoilProperties;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

airfoilData
(
//   alpha   C_l    C_d
	( -1.80e+02	0.0000000000e+00	0.0000000000e+00 ) 
	( -1.75e+02	1.7360000000e-01	9.9000000000e-03 ) 
	( -1.70e+02	3.4200000000e-01	3.9200000000e-02 ) 
	( -1.65e+02	5.0000000000e-01	8.7100000000e-02 ) 
	( -1.60e+02	6.4280000000e-01	1.5210000000e-01 ) 
	( -1.55e+02	7.6600000000e-01	2.3220000000e-01 ) 
	( -1.50e+02	8.6600000000e-01	3.2500000000e-01 ) 
	( -1.45e+02	9.3970000000e-01	4.2770000000e-01 ) 
	( -1.40e+02	9.8480000000e-01	5.3710000000e-01 ) 
	( -1.35e+02	1.0000000000e+00	6.5000000000e-01 ) 
	( -1.30e+02	9.8480000000e-01	7.6290000000e-01 ) 
	( -1.25e+02	9.3970000000e-01	8.7230000000e-01 ) 
	( -1.20e+02	8.6600000000e-01	9.7500000000e-01 ) 
	( -1.15e+02	7.6600000000e-01	1.0678000000e+00 ) 
	( -1.10e+02	6.4280000000e-01	1.1479000000e+00 ) 
	( -1.05e+02	5.0000000000e-01	1.2129000000e+00 ) 
	( -1.00e+02	3.4200000000e-01	1.2608000000e+00 ) 
	( -9.50e+01	1.7360000000e-01	1.2901000000e+00 ) 
	( -9.00e+01	0.0000000000e+00	1.3000000000e+00 ) 
	( -8.50e+01	-1.7360000000e-01	1.2901000000e+00 ) 
	( -8.00e+01	-3.4200000000e-01	1.2608000000e+00 ) 
	( -7.50e+01	-5.0000000000e-01	1.2129000000e+00 ) 
	( -7.00e+01	-6.4280000000e-01	1.1479000000e+00 ) 
	( -6.50e+01	-7.6600000000e-01	1.0678000000e+00 ) 
	( -6.00e+01	-8.6600000000e-01	9.7500000000e-01 ) 
	( -5.50e+01	-9.3970000000e-01	8.7230000000e-01 ) 
	( -5.00e+01	-9.8480000000e-01	7.6290000000e-01 ) 
	( -4.50e+01	-1.0000000000e+00	6.5000000000e-01 ) 
	( -4.00e+01	-9.7746666700e-01	5.3520000000e-01 ) 
	( -3.90e+01	-9.5803333300e-01	5.1360000000e-01 ) 
	( -3.80e+01	-9.3446666700e-01	4.8510000000e-01 ) 
	( -3.70e+01	-9.0503333300e-01	4.5939333300e-01 ) 
	( -3.60e+01	-8.7560000000e-01	4.3079333300e-01 ) 
	( -3.50e+01	-8.5203333300e-01	3.9818666700e-01 ) 
	( -3.40e+01	-8.2673333300e-01	3.6958666700e-01 ) 
	( -3.30e+01	-7.9730000000e-01	3.4408666700e-01 ) 
	( -3.20e+01	-7.6529066700e-01	3.2023600000e-01 ) 
	( -3.00e+01	-7.1049333300e-01	2.7101200000e-01 ) 
	( -2.80e+01	-6.5571333300e-01	2.3755466700e-01 ) 
	( -2.60e+01	-6.0290666700e-01	2.1177466700e-01 ) 
	( -2.40e+01	-5.4826666700e-01	1.8595333300e-01 ) 
	( -2.20e+01	-4.9300666700e-01	1.6414800000e-01 ) 
	( -2.00e+01	-4.3780533300e-01	1.4236000000e-01 ) 
	( -1.80e+01	-3.7229600000e-01	1.2434000000e-01 ) 
	( -1.60e+01	-3.0688666700e-01	1.0626133300e-01 ) 
	( -1.40e+01	-2.3610400000e-01	9.1637333000e-02 ) 
	( -1.20e+01	-1.6528000000e-01	7.7013333000e-02 ) 
	( -1.00e+01	-9.8492000000e-02	6.5396000000e-02 ) 
	( -8.00e+00	-3.1704000000e-02	5.3778667000e-02 ) 
	( -6.00e+00	6.3204000000e-02	4.5181333000e-02 ) 
	( -4.00e+00	1.5817066700e-01	3.6625333000e-02 ) 
	( -2.00e+00	2.8170133300e-01	3.2150667000e-02 ) 
	( 0.00e+00	4.0527333300e-01	2.7734667000e-02 ) 
	( 2.00e+00	6.7221200000e-01	2.6309333000e-02 ) 
	( 4.00e+00	9.7775333300e-01	2.8224000000e-02 ) 
	( 6.00e+00	1.1860093330e+00	3.5262667000e-02 ) 
	( 8.00e+00	1.2284026670e+00	5.0986667000e-02 ) 
	( 1.00e+01	1.2816680000e+00	6.3510667000e-02 ) 
	( 1.20e+01	1.3409906670e+00	7.3342667000e-02 ) 
	( 1.40e+01	1.4035320000e+00	9.4186667000e-02 ) 
	( 1.60e+01	1.5016346670e+00	1.1638266700e-01 ) 
	( 1.80e+01	1.6301013330e+00	1.4219866700e-01 ) 
	( 2.00e+01	1.7875813330e+00	1.7737733300e-01 ) 
	( 2.20e+01	1.9185893330e+00	2.8810000000e-01 ) 
	( 2.40e+01	2.0091320000e+00	4.1946533300e-01 ) 
	( 2.60e+01	2.0617720000e+00	5.4252400000e-01 ) 
	( 2.80e+01	2.0859626670e+00	6.5336400000e-01 ) 
	( 3.00e+01	2.0820360000e+00	7.5173866700e-01 ) 
	( 3.20e+01	2.0638413330e+00	8.3818000000e-01 ) 
	( 3.30e+01	2.0544893330e+00	8.7020000000e-01 ) 
	( 3.40e+01	2.0426600000e+00	8.9594666700e-01 ) 
	( 3.50e+01	2.0182880000e+00	9.1605600000e-01 ) 
	( 3.60e+01	1.9883280000e+00	9.3909333300e-01 ) 
	( 3.70e+01	1.9551613330e+00	9.5931200000e-01 ) 
	( 3.80e+01	1.9126386670e+00	9.7805600000e-01 ) 
	( 3.90e+01	1.8694400000e+00	9.9977200000e-01 ) 
	( 4.00e+01	1.8194533330e+00	1.0196946670e+00 ) 
	( 4.50e+01	1.5823506670e+00	1.1115440000e+00 ) 
	( 5.00e+01	1.2236000000e+00	1.1448333330e+00 ) 
