/*--------------------------------*- C++ -*----------------------------------*\ 
| =========                 |                                                 | 
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           | 
|  \\    /   O peration     | Version:  1.6                                   | 
|   \\  /    A nd           | Web:      http://www.OpenFOAM.org               | 
|    \\/     M anipulation  |                                                 | 
\*---------------------------------------------------------------------------*/ 
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    object      airfoilProperties;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

airfoilData
(
//   alpha   C_l    C_d
	( -1.80e+02	0.0000000000e+00	5.2995000000e-01 ) 
	( -1.75e+02	2.0267800000e-02	5.3110582500e-01 ) 
	( -1.70e+02	3.9928500000e-02	5.3452660000e-01 ) 
	( -1.65e+02	5.8375000000e-02	5.4011892500e-01 ) 
	( -1.60e+02	7.5046900000e-02	5.4770767500e-01 ) 
	( -1.55e+02	8.9430500000e-02	5.5705935000e-01 ) 
	( -1.50e+02	1.0110550000e-01	5.6789375000e-01 ) 
	( -1.45e+02	1.0970997500e-01	5.7988397500e-01 ) 
	( -1.40e+02	1.1497540000e-01	5.9265642500e-01 ) 
	( -1.35e+02	1.1675000000e-01	6.0583750000e-01 ) 
	( -1.30e+02	1.1497540000e-01	6.1901857500e-01 ) 
	( -1.25e+02	1.0970997500e-01	6.3179102500e-01 ) 
	( -1.20e+02	1.0110550000e-01	6.4378125000e-01 ) 
	( -1.15e+02	8.9430500000e-02	6.5461565000e-01 ) 
	( -1.10e+02	7.5046900000e-02	6.6396732500e-01 ) 
	( -1.05e+02	5.8375000000e-02	6.7155607500e-01 ) 
	( -1.00e+02	3.9928500000e-02	6.7714840000e-01 ) 
	( -9.50e+01	2.0267800000e-02	6.8056917500e-01 ) 
	( -9.00e+01	0.0000000000e+00	6.8172500000e-01 ) 
	( -8.50e+01	-2.0267800000e-02	6.8056917500e-01 ) 
	( -8.00e+01	-3.9928500000e-02	6.7714840000e-01 ) 
	( -7.50e+01	-5.8375000000e-02	6.7155607500e-01 ) 
	( -7.00e+01	-7.5046900000e-02	6.6396732500e-01 ) 
	( -6.50e+01	-8.9430500000e-02	6.5461565000e-01 ) 
	( -6.00e+01	-1.0110550000e-01	6.4378125000e-01 ) 
	( -5.50e+01	-1.0970997500e-01	6.3179102500e-01 ) 
	( -5.00e+01	-1.1497540000e-01	6.1901857500e-01 ) 
	( -4.50e+01	-1.1675000000e-01	6.0583750000e-01 ) 
	( -4.00e+01	-1.1109930000e-01	5.9161735000e-01 ) 
	( -3.90e+01	-1.0553032500e-01	5.8862855000e-01 ) 
	( -3.80e+01	-9.6458850000e-02	5.8448392500e-01 ) 
	( -3.70e+01	-8.3884875000e-02	5.8067787500e-01 ) 
	( -3.60e+01	-7.2478400000e-02	5.7652157500e-01 ) 
	( -3.50e+01	-6.1071925000e-02	5.7237695000e-01 ) 
	( -3.40e+01	-5.2000450000e-02	5.6822065000e-01 ) 
	( -3.30e+01	-4.0593975000e-02	5.6512677500e-01 ) 
	( -3.20e+01	-3.0016425000e-02	5.6181107500e-01 ) 
	( -3.00e+01	-1.8376450000e-02	5.5717610000e-01 ) 
	( -2.80e+01	-9.0598000000e-03	5.5369695000e-01 ) 
	( -2.60e+01	1.3426250000e-03	5.5164215000e-01 ) 
	( -2.40e+01	1.1756725000e-02	5.4957567500e-01 ) 
	( -2.20e+01	2.2906350000e-02	5.4776605000e-01 ) 
	( -2.00e+01	3.4067650000e-02	5.4594475000e-01 ) 
	( -1.80e+01	4.5906100000e-02	5.4442700000e-01 ) 
	( -1.60e+01	5.7756225000e-02	5.4289757500e-01 ) 
	( -1.40e+01	7.0096700000e-02	5.4173007500e-01 ) 
	( -1.20e+01	8.2437175000e-02	5.4055090000e-01 ) 
	( -1.00e+01	9.1999000000e-02	5.3971030000e-01 ) 
	( -8.00e+00	1.0157250000e-01	5.3888137500e-01 ) 
	( -6.00e+00	9.7579650000e-02	5.3868290000e-01 ) 
	( -4.00e+00	9.5291350000e-02	5.3848559300e-01 ) 
	( -2.00e+00	7.7090025000e-02	5.3876812800e-01 ) 
	( 0.00e+00	6.0698325000e-02	5.3905066300e-01 ) 
	( 2.00e+00	3.0775300000e-02	5.3905066300e-01 ) 
	( 4.00e+00	-1.0577550000e-02	5.3821823500e-01 ) 
	( 6.00e+00	1.9333800000e-02	5.3868640300e-01 ) 
	( 8.00e+00	5.2245625000e-02	5.3997532300e-01 ) 
	( 1.00e+01	8.2553925000e-02	5.4161332500e-01 ) 
	( 1.20e+01	1.1137950000e-01	5.4296529000e-01 ) 
	( 1.40e+01	1.3882742500e-01	5.4404406000e-01 ) 
	( 1.60e+01	1.6558652500e-01	5.4591906500e-01 ) 
	( 1.80e+01	1.9137660000e-01	5.4746016500e-01 ) 
	( 2.00e+01	2.1267180000e-01	5.4967374500e-01 ) 
	( 2.20e+01	2.3159697500e-01	5.5406704800e-01 ) 
	( 2.40e+01	2.4499987500e-01	5.6604793300e-01 ) 
	( 2.60e+01	2.5572920000e-01	5.8066620000e-01 ) 
	( 2.80e+01	2.6316617500e-01	5.9430260000e-01 ) 
	( 3.00e+01	2.6538442500e-01	6.0854610000e-01 ) 
	( 3.20e+01	2.6548950000e-01	6.2050130000e-01 ) 
	( 3.30e+01	2.6595650000e-01	6.2579007500e-01 ) 
	( 3.40e+01	2.6453215000e-01	6.2978292500e-01 ) 
	( 3.50e+01	2.6161340000e-01	6.3341385000e-01 ) 
	( 3.60e+01	2.6071442500e-01	6.3667117500e-01 ) 
	( 3.70e+01	2.5841445000e-01	6.3957825000e-01 ) 
	( 3.80e+01	2.5474850000e-01	6.4330257500e-01 ) 
	( 3.90e+01	2.4973992500e-01	6.4665330000e-01 ) 
	( 4.00e+01	2.4460292500e-01	6.4966545000e-01 ) 
	( 4.50e+01	2.1446975000e-01	6.6326682500e-01 ) 
	( 5.00e+01	1.7694630000e-01	6.6555512500e-01 ) 
	( 5.50e+01	1.4019340000e-01	6.6604547500e-01 ) 
	( 6.00e+01	1.1278050000e-01	6.6713125000e-01 ) 
	( 6.50e+01	8.9430500000e-02	6.6745815000e-01 ) 
	( 7.00e+01	7.5046900000e-02	6.6980482500e-01 ) 
	( 7.50e+01	5.8375000000e-02	6.7155607500e-01 ) 
	( 8.00e+01	3.9928500000e-02	6.7714840000e-01 ) 
	( 8.50e+01	2.0267800000e-02	6.8056917500e-01 ) 
	( 9.00e+01	0.0000000000e+00	6.8172500000e-01 ) 
	( 9.50e+01	-2.0267800000e-02	6.8056917500e-01 ) 
	( 1.00e+02	-3.9928500000e-02	6.7714840000e-01 ) 
	( 1.05e+02	-5.8375000000e-02	6.7155607500e-01 ) 
	( 1.10e+02	-7.5046900000e-02	6.6396732500e-01 ) 
	( 1.15e+02	-8.9430500000e-02	6.5461565000e-01 ) 
	( 1.20e+02	-1.0110550000e-01	6.4378125000e-01 ) 
	( 1.25e+02	-1.0970997500e-01	6.3179102500e-01 ) 
	( 1.30e+02	-1.1497540000e-01	6.1901857500e-01 ) 
	( 1.35e+02	-1.1675000000e-01	6.0583750000e-01 ) 
	( 1.40e+02	-1.1497540000e-01	5.9265642500e-01 ) 
	( 1.45e+02	-1.0970997500e-01	5.7988397500e-01 ) 
	( 1.50e+02	-1.0110550000e-01	5.6789375000e-01 ) 
	( 1.55e+02	-8.9430500000e-02	5.5705935000e-01 ) 
	( 1.60e+02	-7.5046900000e-02	5.4770767500e-01 ) 
	( 1.65e+02	-5.8375000000e-02	5.4011892500e-01 ) 
	( 1.70e+02	-3.9928500000e-02	5.3452660000e-01 ) 
	( 1.75e+02	-2.0267800000e-02	5.3110582500e-01 ) 
	( 1.80e+02	0.0000000000e+00	5.2995000000e-01 ) 
);
