/*--------------------------------*- C++ -*----------------------------------*\ 
| =========                 |                                                 | 
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           | 
|  \\    /   O peration     | Version:  1.6                                   | 
|   \\  /    A nd           | Web:      http://www.OpenFOAM.org               | 
|    \\/     M anipulation  |                                                 | 
\*---------------------------------------------------------------------------*/ 
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    object      airfoilProperties;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

airfoilData
(
//   alpha   C_l    C_d
	( -1.80e+02	0.0000000000e+00	5.9520000000e-01 ) 
	( -1.75e+02	1.3888000000e-03	5.9527920000e-01 ) 
	( -1.70e+02	2.7360000000e-03	5.9551360000e-01 ) 
	( -1.65e+02	4.0000000000e-03	5.9589680000e-01 ) 
	( -1.60e+02	5.1424000000e-03	5.9641680000e-01 ) 
	( -1.55e+02	6.1280000000e-03	5.9705760000e-01 ) 
	( -1.50e+02	6.9280000000e-03	5.9780000000e-01 ) 
	( -1.45e+02	7.5176000000e-03	5.9862160000e-01 ) 
	( -1.40e+02	7.8784000000e-03	5.9949680000e-01 ) 
	( -1.35e+02	8.0000000000e-03	6.0040000000e-01 ) 
	( -1.30e+02	7.8784000000e-03	6.0130320000e-01 ) 
	( -1.25e+02	7.5176000000e-03	6.0217840000e-01 ) 
	( -1.20e+02	6.9280000000e-03	6.0300000000e-01 ) 
	( -1.15e+02	6.1280000000e-03	6.0374240000e-01 ) 
	( -1.10e+02	5.1424000000e-03	6.0438320000e-01 ) 
	( -1.05e+02	4.0000000000e-03	6.0490320000e-01 ) 
	( -1.00e+02	2.7360000000e-03	6.0528640000e-01 ) 
	( -9.50e+01	1.3888000000e-03	6.0552080000e-01 ) 
	( -9.00e+01	0.0000000000e+00	6.0560000000e-01 ) 
	( -8.50e+01	-1.3888000000e-03	6.0552080000e-01 ) 
	( -8.00e+01	-2.7360000000e-03	6.0528640000e-01 ) 
	( -7.50e+01	-4.0000000000e-03	6.0490320000e-01 ) 
	( -7.00e+01	-5.1424000000e-03	6.0438320000e-01 ) 
	( -6.50e+01	-6.1280000000e-03	6.0374240000e-01 ) 
	( -6.00e+01	-6.9280000000e-03	6.0300000000e-01 ) 
	( -5.50e+01	-7.5176000000e-03	6.0217840000e-01 ) 
	( -5.00e+01	-7.8784000000e-03	6.0130320000e-01 ) 
	( -4.50e+01	-8.0000000000e-03	6.0040000000e-01 ) 
	( -4.00e+01	-7.6128000000e-03	5.9942560000e-01 ) 
	( -3.90e+01	-7.2312000000e-03	5.9922080000e-01 ) 
	( -3.80e+01	-6.6096000000e-03	5.9893680000e-01 ) 
	( -3.70e+01	-5.7480000000e-03	5.9867600000e-01 ) 
	( -3.60e+01	-4.9664000000e-03	5.9839120000e-01 ) 
	( -3.50e+01	-4.1848000000e-03	5.9810720000e-01 ) 
	( -3.40e+01	-3.5632000000e-03	5.9782240000e-01 ) 
	( -3.30e+01	-2.7816000000e-03	5.9761040000e-01 ) 
	( -3.20e+01	-2.0568000000e-03	5.9738320000e-01 ) 
	( -3.00e+01	-1.2592000000e-03	5.9706560000e-01 ) 
	( -2.80e+01	-6.2080000000e-04	5.9682720000e-01 ) 
	( -2.60e+01	9.2000000000e-05	5.9668640000e-01 ) 
	( -2.40e+01	8.0560000000e-04	5.9654480000e-01 ) 
	( -2.20e+01	1.5696000000e-03	5.9642080000e-01 ) 
	( -2.00e+01	2.3344000000e-03	5.9629600000e-01 ) 
	( -1.80e+01	3.1456000000e-03	5.9619200000e-01 ) 
	( -1.60e+01	3.9576000000e-03	5.9608720000e-01 ) 
	( -1.40e+01	4.8032000000e-03	5.9600720000e-01 ) 
	( -1.20e+01	5.6488000000e-03	5.9592640000e-01 ) 
	( -1.00e+01	6.3040000000e-03	5.9586880000e-01 ) 
	( -8.00e+00	6.9600000000e-03	5.9581200000e-01 ) 
	( -6.00e+00	6.6864000000e-03	5.9579840000e-01 ) 
	( -4.00e+00	6.5296000000e-03	5.9578488000e-01 ) 
	( -2.00e+00	5.2824000000e-03	5.9580424000e-01 ) 
	( 0.00e+00	4.1592000000e-03	5.9582360000e-01 ) 
	( 2.00e+00	2.1088000000e-03	5.9582360000e-01 ) 
	( 4.00e+00	-7.2480000000e-04	5.9576656000e-01 ) 
	( 6.00e+00	1.3248000000e-03	5.9579864000e-01 ) 
	( 8.00e+00	3.5800000000e-03	5.9588696000e-01 ) 
	( 1.00e+01	5.6568000000e-03	5.9599920000e-01 ) 
	( 1.20e+01	7.6320000000e-03	5.9609184000e-01 ) 
	( 1.40e+01	9.5128000000e-03	5.9616576000e-01 ) 
	( 1.60e+01	1.1346400000e-02	5.9629424000e-01 ) 
	( 1.80e+01	1.3113600000e-02	5.9639984000e-01 ) 
	( 2.00e+01	1.4572800000e-02	5.9655152000e-01 ) 
	( 2.20e+01	1.5869600000e-02	5.9685256000e-01 ) 
	( 2.40e+01	1.6788000000e-02	5.9767352000e-01 ) 
	( 2.60e+01	1.7523200000e-02	5.9867520000e-01 ) 
	( 2.80e+01	1.8032800000e-02	5.9960960000e-01 ) 
	( 3.00e+01	1.8184800000e-02	6.0058560000e-01 ) 
