/*--------------------------------*- C++ -*----------------------------------*\ 
| =========                 |                                                 | 
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           | 
|  \\    /   O peration     | Version:  1.6                                   | 
|   \\  /    A nd           | Web:      http://www.OpenFOAM.org               | 
|    \\/     M anipulation  |                                                 | 
\*---------------------------------------------------------------------------*/ 
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    object      airfoilProperties;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

airfoilData
(
//   alpha   C_l    C_d
	( -1.80e+02	0.0000000000e+00	2.0805000000e-01 ) 
	( -1.75e+02	1.1340420000e-01	2.1451717500e-01 ) 
	( -1.70e+02	2.2341150000e-01	2.3365740000e-01 ) 
	( -1.65e+02	3.2662500000e-01	2.6494807500e-01 ) 
	( -1.60e+02	4.1990910000e-01	3.0740932500e-01 ) 
	( -1.55e+02	5.0038950000e-01	3.5973465000e-01 ) 
	( -1.50e+02	5.6571450000e-01	4.2035625000e-01 ) 
	( -1.45e+02	6.1385902500e-01	4.8744502500e-01 ) 
	( -1.40e+02	6.4332060000e-01	5.5891057500e-01 ) 
	( -1.35e+02	6.5325000000e-01	6.3266250000e-01 ) 
	( -1.30e+02	6.4332060000e-01	7.0641442500e-01 ) 
	( -1.25e+02	6.1385902500e-01	7.7787997500e-01 ) 
	( -1.20e+02	5.6571450000e-01	8.4496875000e-01 ) 
	( -1.15e+02	5.0038950000e-01	9.0559035000e-01 ) 
	( -1.10e+02	4.1990910000e-01	9.5791567500e-01 ) 
	( -1.05e+02	3.2662500000e-01	1.0003769250e+00 ) 
	( -1.00e+02	2.2341150000e-01	1.0316676000e+00 ) 
	( -9.50e+01	1.1340420000e-01	1.0508078250e+00 ) 
	( -9.00e+01	0.0000000000e+00	1.0572750000e+00 ) 
	( -8.50e+01	-1.1340420000e-01	1.0508078250e+00 ) 
	( -8.00e+01	-2.2341150000e-01	1.0316676000e+00 ) 
	( -7.50e+01	-3.2662500000e-01	1.0003769250e+00 ) 
	( -7.00e+01	-4.1990910000e-01	9.5791567500e-01 ) 
	( -6.50e+01	-5.0038950000e-01	9.0559035000e-01 ) 
	( -6.00e+01	-5.6571450000e-01	8.4496875000e-01 ) 
	( -5.50e+01	-6.1385902500e-01	7.7787997500e-01 ) 
	( -5.00e+01	-6.4332060000e-01	7.0641442500e-01 ) 
	( -4.50e+01	-6.5325000000e-01	6.3266250000e-01 ) 
	( -4.00e+01	-6.2163270000e-01	5.5309665000e-01 ) 
	( -3.90e+01	-5.9047267500e-01	5.3637345000e-01 ) 
	( -3.80e+01	-5.3971515000e-01	5.1318307500e-01 ) 
	( -3.70e+01	-4.6936012500e-01	4.9188712500e-01 ) 
	( -3.60e+01	-4.0553760000e-01	4.6863142500e-01 ) 
	( -3.50e+01	-3.4171507500e-01	4.4544105000e-01 ) 
	( -3.40e+01	-2.9095755000e-01	4.2218535000e-01 ) 
	( -3.30e+01	-2.2713502500e-01	4.0487422500e-01 ) 
	( -3.20e+01	-1.6795057500e-01	3.8632192500e-01 ) 
	( -3.00e+01	-1.0282155000e-01	3.6038790000e-01 ) 
	( -2.80e+01	-5.0692200000e-02	3.4092105000e-01 ) 
	( -2.60e+01	7.5123750000e-03	3.2942385000e-01 ) 
	( -2.40e+01	6.5782275000e-02	3.1786132500e-01 ) 
	( -2.20e+01	1.2816765000e-01	3.0773595000e-01 ) 
	( -2.00e+01	1.9061835000e-01	2.9754525000e-01 ) 
	( -1.80e+01	2.5685790000e-01	2.8905300000e-01 ) 
	( -1.60e+01	3.2316277500e-01	2.8049542500e-01 ) 
	( -1.40e+01	3.9221130000e-01	2.7396292500e-01 ) 
	( -1.20e+01	4.6125982500e-01	2.6736510000e-01 ) 
	( -1.00e+01	5.1476100000e-01	2.6266170000e-01 ) 
	( -8.00e+00	5.6832750000e-01	2.5802362500e-01 ) 
	( -6.00e+00	5.4598635000e-01	2.5691310000e-01 ) 
	( -4.00e+00	5.3318265000e-01	2.5580910800e-01 ) 
	( -2.00e+00	4.3134097500e-01	2.5738997300e-01 ) 
	( 0.00e+00	3.3962467500e-01	2.5897083800e-01 ) 
	( 2.00e+00	1.7219670000e-01	2.5897083800e-01 ) 
	( 4.00e+00	-5.9184450000e-02	2.5431316500e-01 ) 
	( 6.00e+00	1.0817820000e-01	2.5693269800e-01 ) 
	( 8.00e+00	2.9232937500e-01	2.6414457800e-01 ) 
	( 1.00e+01	4.6191307500e-01	2.7330967500e-01 ) 
	( 1.20e+01	6.2320050000e-01	2.8087431000e-01 ) 
	( 1.40e+01	7.7677957500e-01	2.8691034000e-01 ) 
	( 1.60e+01	9.2650447500e-01	2.9740153500e-01 ) 
	( 1.80e+01	1.0708074000e+00	3.0602443500e-01 ) 
	( 2.00e+01	1.1899602000e+00	3.1841005500e-01 ) 
	( 2.20e+01	1.2958520250e+00	3.4299185300e-01 ) 
