/*--------------------------------*- C++ -*----------------------------------*\ 
| =========                 |                                                 | 
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           | 
|  \\    /   O peration     | Version:  1.6                                   | 
|   \\  /    A nd           | Web:      http://www.OpenFOAM.org               | 
|    \\/     M anipulation  |                                                 | 
\*---------------------------------------------------------------------------*/ 
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    object      airfoilProperties;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

airfoilData
(
//   alpha   C_l    C_d
	( -1.80e+02	0.0000000000e+00	0.0000000000e+00 ) 
	( -1.75e+02	1.7360000000e-01	9.9000000000e-03 ) 
	( -1.70e+02	3.4200000000e-01	3.9200000000e-02 ) 
	( -1.65e+02	5.0000000000e-01	8.7100000000e-02 ) 
	( -1.60e+02	6.4280000000e-01	1.5210000000e-01 ) 
	( -1.55e+02	7.6600000000e-01	2.3220000000e-01 ) 
	( -1.50e+02	8.6600000000e-01	3.2500000000e-01 ) 
	( -1.45e+02	9.3970000000e-01	4.2770000000e-01 ) 
	( -1.40e+02	9.8480000000e-01	5.3710000000e-01 ) 
	( -1.35e+02	1.0000000000e+00	6.5000000000e-01 ) 
	( -1.30e+02	9.8480000000e-01	7.6290000000e-01 ) 
	( -1.25e+02	9.3970000000e-01	8.7230000000e-01 ) 
	( -1.20e+02	8.6600000000e-01	9.7500000000e-01 ) 
	( -1.15e+02	7.6600000000e-01	1.0678000000e+00 ) 
	( -1.10e+02	6.4280000000e-01	1.1479000000e+00 ) 
	( -1.05e+02	5.0000000000e-01	1.2129000000e+00 ) 
	( -1.00e+02	3.4200000000e-01	1.2608000000e+00 ) 
	( -9.50e+01	1.7360000000e-01	1.2901000000e+00 ) 
	( -9.00e+01	0.0000000000e+00	1.3000000000e+00 ) 
	( -8.50e+01	-1.7360000000e-01	1.2901000000e+00 ) 
	( -8.00e+01	-3.4200000000e-01	1.2608000000e+00 ) 
	( -7.50e+01	-5.0000000000e-01	1.2129000000e+00 ) 
	( -7.00e+01	-6.4280000000e-01	1.1479000000e+00 ) 
	( -6.50e+01	-7.6600000000e-01	1.0678000000e+00 ) 
	( -6.00e+01	-8.6600000000e-01	9.7500000000e-01 ) 
	( -5.50e+01	-9.3970000000e-01	8.7230000000e-01 ) 
	( -5.00e+01	-9.8480000000e-01	7.6290000000e-01 ) 
	( -4.50e+01	-1.0000000000e+00	6.5000000000e-01 ) 
	( -4.00e+01	-1.0178711860e+00	5.3520000000e-01 ) 
	( -3.90e+01	-1.0194254240e+00	5.0712203400e-01 ) 
	( -3.80e+01	-1.0109796610e+00	4.8510000000e-01 ) 
	( -3.70e+01	-1.0117881360e+00	4.5702203400e-01 ) 
	( -3.60e+01	-1.0033423730e+00	4.2842203400e-01 ) 
	( -3.50e+01	-9.9489661000e-01	3.9992203400e-01 ) 
	( -3.40e+01	-9.8719661000e-01	3.7132203400e-01 ) 
	( -3.30e+01	-9.7875084700e-01	3.3656779700e-01 ) 
	( -3.20e+01	-9.7402135600e-01	3.1132576300e-01 ) 
	( -3.00e+01	-9.6041864400e-01	2.6715016900e-01 ) 
	( -2.80e+01	-9.5615525400e-01	2.2371288100e-01 ) 
	( -2.60e+01	-9.3278678000e-01	1.9487559300e-01 ) 
	( -2.40e+01	-9.1941084700e-01	1.6612339000e-01 ) 
	( -2.20e+01	-8.9272305100e-01	1.4241593200e-01 ) 
	( -2.00e+01	-8.6603525400e-01	1.1879355900e-01 ) 
	( -1.80e+01	-8.3261796600e-01	9.9338305000e-02 ) 
	( -1.60e+01	-7.9920813600e-01	7.9975593000e-02 ) 
	( -1.40e+01	-7.5798915300e-01	6.5083051000e-02 ) 
	( -1.20e+01	-7.1676271200e-01	5.0283051000e-02 ) 
	( -1.00e+01	-6.7777932200e-01	3.8875593000e-02 ) 
	( -8.00e+00	-6.3870339000e-01	2.7468136000e-02 ) 
	( -6.00e+00	-4.3933457600e-01	2.1071186000e-02 ) 
	( -4.00e+00	-2.3996576300e-01	1.4589153000e-02 ) 
	( -2.00e+00	4.0306102000e-02	1.3451864000e-02 ) 
	( 0.00e+00	3.2049288100e-01	1.2314576000e-02 ) 
	( 2.00e+00	5.8617355900e-01	1.2414576000e-02 ) 
	( 4.00e+00	8.4234745800e-01	1.3029492000e-02 ) 
	( 6.00e+00	1.0858833900e+00	1.4174237000e-02 ) 
	( 8.00e+00	1.3126067800e+00	1.5856271000e-02 ) 
	( 1.00e+01	1.5083789830e+00	1.8738305000e-02 ) 
	( 1.20e+01	1.6552142370e+00	2.3451525000e-02 ) 
	( 1.40e+01	1.7389047460e+00	3.3708136000e-02 ) 
	( 1.60e+01	1.7190027120e+00	5.8568475000e-02 ) 
	( 1.80e+01	1.6882589830e+00	1.0000135600e-01 ) 
	( 2.00e+01	1.6646274580e+00	1.4818339000e-01 ) 
	( 2.20e+01	1.6560189830e+00	2.3379457600e-01 ) 
	( 2.40e+01	1.6490532200e+00	3.2229491500e-01 ) 
	( 2.60e+01	1.6515115250e+00	4.0182508500e-01 ) 
	( 2.80e+01	1.6372850850e+00	4.7308372900e-01 ) 
	( 3.00e+01	1.6177400000e+00	5.3872610200e-01 ) 
	( 3.20e+01	1.5911667800e+00	5.9870000000e-01 ) 
	( 3.30e+01	1.5951227120e+00	6.3446881400e-01 ) 
	( 3.40e+01	1.5774294920e+00	6.6865423700e-01 ) 
	( 3.50e+01	1.5673447460e+00	7.0125186400e-01 ) 
	( 3.60e+01	1.5460854240e+00	7.2625491500e-01 ) 
	( 3.70e+01	1.5438728810e+00	7.5719864400e-01 ) 
	( 3.80e+01	1.5297847460e+00	7.8592474600e-01 ) 
	( 3.90e+01	1.5063125420e+00	8.0769355900e-01 ) 
	( 4.00e+01	1.4734861020e+00	8.2855966100e-01 ) 
	( 4.50e+01	1.3064505080e+00	9.2091050800e-01 ) 
	( 5.00e+01	1.1263457630e+00	9.7433050800e-01 ) 
