/*--------------------------------*- C++ -*----------------------------------*\ 
| =========                 |                                                 | 
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           | 
|  \\    /   O peration     | Version:  1.6                                   | 
|   \\  /    A nd           | Web:      http://www.OpenFOAM.org               | 
|    \\/     M anipulation  |                                                 | 
\*---------------------------------------------------------------------------*/ 
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    object      airfoilProperties;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

airfoilData
(
//   alpha   C_l    C_d
	( -1.80e+02	0.0000000000e+00	3.9075000000e-01 ) 
	( -1.75e+02	6.0543000000e-02	3.9420262500e-01 ) 
	( -1.70e+02	1.1927250000e-01	4.0442100000e-01 ) 
	( -1.65e+02	1.7437500000e-01	4.2112612500e-01 ) 
	( -1.60e+02	2.2417650000e-01	4.4379487500e-01 ) 
	( -1.55e+02	2.6714250000e-01	4.7172975000e-01 ) 
	( -1.50e+02	3.0201750000e-01	5.0409375000e-01 ) 
	( -1.45e+02	3.2772037500e-01	5.3991037500e-01 ) 
	( -1.40e+02	3.4344900000e-01	5.7806362500e-01 ) 
	( -1.35e+02	3.4875000000e-01	6.1743750000e-01 ) 
	( -1.30e+02	3.4344900000e-01	6.5681137500e-01 ) 
	( -1.25e+02	3.2772037500e-01	6.9496462500e-01 ) 
	( -1.20e+02	3.0201750000e-01	7.3078125000e-01 ) 
	( -1.15e+02	2.6714250000e-01	7.6314525000e-01 ) 
	( -1.10e+02	2.2417650000e-01	7.9108012500e-01 ) 
	( -1.05e+02	1.7437500000e-01	8.1374887500e-01 ) 
	( -1.00e+02	1.1927250000e-01	8.3045400000e-01 ) 
	( -9.50e+01	6.0543000000e-02	8.4067237500e-01 ) 
	( -9.00e+01	0.0000000000e+00	8.4412500000e-01 ) 
	( -8.50e+01	-6.0543000000e-02	8.4067237500e-01 ) 
	( -8.00e+01	-1.1927250000e-01	8.3045400000e-01 ) 
	( -7.50e+01	-1.7437500000e-01	8.1374887500e-01 ) 
	( -7.00e+01	-2.2417650000e-01	7.9108012500e-01 ) 
	( -6.50e+01	-2.6714250000e-01	7.6314525000e-01 ) 
	( -6.00e+01	-3.0201750000e-01	7.3078125000e-01 ) 
	( -5.50e+01	-3.2772037500e-01	6.9496462500e-01 ) 
	( -5.00e+01	-3.4344900000e-01	6.5681137500e-01 ) 
	( -4.50e+01	-3.4875000000e-01	6.1743750000e-01 ) 
	( -4.00e+01	-3.3187050000e-01	5.7495975000e-01 ) 
	( -3.90e+01	-3.1523512500e-01	5.6603175000e-01 ) 
	( -3.80e+01	-2.8813725000e-01	5.5365112500e-01 ) 
	( -3.70e+01	-2.5057687500e-01	5.4228187500e-01 ) 
	( -3.60e+01	-2.1650400000e-01	5.2986637500e-01 ) 
	( -3.50e+01	-1.8243112500e-01	5.1748575000e-01 ) 
	( -3.40e+01	-1.5533325000e-01	5.0507025000e-01 ) 
	( -3.30e+01	-1.2126037500e-01	4.9582837500e-01 ) 
	( -3.20e+01	-8.9663625000e-02	4.8592387500e-01 ) 
	( -3.00e+01	-5.4893250000e-02	4.7207850000e-01 ) 
	( -2.80e+01	-2.7063000000e-02	4.6168575000e-01 ) 
	( -2.60e+01	4.0106250000e-03	4.5554775000e-01 ) 
	( -2.40e+01	3.5119125000e-02	4.4937487500e-01 ) 
	( -2.20e+01	6.8424750000e-02	4.4396925000e-01 ) 
	( -2.00e+01	1.0176525000e-01	4.3852875000e-01 ) 
	( -1.80e+01	1.3712850000e-01	4.3399500000e-01 ) 
	( -1.60e+01	1.7252662500e-01	4.2942637500e-01 ) 
	( -1.40e+01	2.0938950000e-01	4.2593887500e-01 ) 
	( -1.20e+01	2.4625237500e-01	4.2241650000e-01 ) 
	( -1.00e+01	2.7481500000e-01	4.1990550000e-01 ) 
	( -8.00e+00	3.0341250000e-01	4.1742937500e-01 ) 
	( -6.00e+00	2.9148525000e-01	4.1683650000e-01 ) 
	( -4.00e+00	2.8464975000e-01	4.1624711300e-01 ) 
	( -2.00e+00	2.3027962500e-01	4.1709108800e-01 ) 
