/*--------------------------------*- C++ -*----------------------------------*\ 
| =========                 |                                                 | 
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           | 
|  \\    /   O peration     | Version:  1.6                                   | 
|   \\  /    A nd           | Web:      http://www.OpenFOAM.org               | 
|    \\/     M anipulation  |                                                 | 
\*---------------------------------------------------------------------------*/ 
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    object      airfoilProperties;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

airfoilData
(
//   alpha   C_l    C_d
	( -1.80e+02	0.0000000000e+00	0.0000000000e+00 ) 
	( -1.75e+02	1.7360000000e-01	9.9000000000e-03 ) 
	( -1.70e+02	3.4200000000e-01	3.9200000000e-02 ) 
	( -1.65e+02	5.0000000000e-01	8.7100000000e-02 ) 
	( -1.60e+02	6.4280000000e-01	1.5210000000e-01 ) 
	( -1.55e+02	7.6600000000e-01	2.3220000000e-01 ) 
	( -1.50e+02	8.6600000000e-01	3.2500000000e-01 ) 
	( -1.45e+02	9.3970000000e-01	4.2770000000e-01 ) 
	( -1.40e+02	9.8480000000e-01	5.3710000000e-01 ) 
	( -1.35e+02	1.0000000000e+00	6.5000000000e-01 ) 
	( -1.30e+02	9.8480000000e-01	7.6290000000e-01 ) 
	( -1.25e+02	9.3970000000e-01	8.7230000000e-01 ) 
	( -1.20e+02	8.6600000000e-01	9.7500000000e-01 ) 
	( -1.15e+02	7.6600000000e-01	1.0678000000e+00 ) 
	( -1.10e+02	6.4280000000e-01	1.1479000000e+00 ) 
	( -1.05e+02	5.0000000000e-01	1.2129000000e+00 ) 
	( -1.00e+02	3.4200000000e-01	1.2608000000e+00 ) 
	( -9.50e+01	1.7360000000e-01	1.2901000000e+00 ) 
	( -9.00e+01	0.0000000000e+00	1.3000000000e+00 ) 
	( -8.50e+01	-1.7360000000e-01	1.2901000000e+00 ) 
	( -8.00e+01	-3.4200000000e-01	1.2608000000e+00 ) 
	( -7.50e+01	-5.0000000000e-01	1.2129000000e+00 ) 
	( -7.00e+01	-6.4280000000e-01	1.1479000000e+00 ) 
	( -6.50e+01	-7.6600000000e-01	1.0678000000e+00 ) 
	( -6.00e+01	-8.6600000000e-01	9.7500000000e-01 ) 
	( -5.50e+01	-9.3970000000e-01	8.7230000000e-01 ) 
	( -5.00e+01	-9.8480000000e-01	7.6290000000e-01 ) 
	( -4.50e+01	-1.0000000000e+00	6.5000000000e-01 ) 
	( -4.00e+01	-9.7347500000e-01	5.3520000000e-01 ) 
	( -3.90e+01	-9.6202500000e-01	5.1360000000e-01 ) 
	( -3.80e+01	-9.4245000000e-01	4.8510000000e-01 ) 
	( -3.70e+01	-9.2100000000e-01	4.6218750000e-01 ) 
	( -3.60e+01	-8.9955000000e-01	4.3358750000e-01 ) 
	( -3.50e+01	-8.7997500000e-01	4.0377500000e-01 ) 
	( -3.40e+01	-8.6665000000e-01	3.7517500000e-01 ) 
	( -3.30e+01	-8.4520000000e-01	3.4967500000e-01 ) 
	( -3.20e+01	-8.2728125000e-01	3.2790000000e-01 ) 
	( -3.00e+01	-7.9711250000e-01	2.7556250000e-01 ) 
	( -2.80e+01	-7.6688125000e-01	2.3500000000e-01 ) 
	( -2.60e+01	-7.3183750000e-01	2.0682500000e-01 ) 
	( -2.40e+01	-7.0294375000e-01	1.7856875000e-01 ) 
	( -2.20e+01	-6.6385000000e-01	1.5540625000e-01 ) 
	( -2.00e+01	-6.2477500000e-01	1.3218125000e-01 ) 
	( -1.80e+01	-5.7335625000e-01	1.1356250000e-01 ) 
	( -1.60e+01	-5.2203750000e-01	9.4925000000e-02 ) 
	( -1.40e+01	-4.6614375000e-01	8.0181250000e-02 ) 
	( -1.20e+01	-4.1016875000e-01	6.5437500000e-02 ) 
	( -1.00e+01	-3.5990625000e-01	5.3900000000e-02 ) 
	( -8.00e+00	-3.0964375000e-01	4.2362500000e-02 ) 
	( -6.00e+00	-1.8276250000e-01	3.4443750000e-02 ) 
	( -4.00e+00	-5.5862500000e-02	2.6606250000e-02 ) 
	( -2.00e+00	2.0869375000e-01	2.4087500000e-02 ) 
	( 0.00e+00	4.7333125000e-01	2.1587500000e-02 ) 
	( 2.00e+00	7.7555625000e-01	2.1200000000e-02 ) 
	( 4.00e+00	1.0751500000e+00	2.2356250000e-02 ) 
	( 6.00e+00	1.3246000000e+00	2.5762500000e-02 ) 
	( 8.00e+00	1.4985187500e+00	3.2625000000e-02 ) 
	( 1.00e+01	1.6417562500e+00	3.9281250000e-02 ) 
	( 1.20e+01	1.6933750000e+00	4.8275000000e-02 ) 
	( 1.40e+01	1.6841062500e+00	8.1812500000e-02 ) 
	( 1.60e+01	1.6900812500e+00	1.1646250000e-01 ) 
	( 1.80e+01	1.7157625000e+00	1.5233750000e-01 ) 
	( 2.00e+01	1.7708562500e+00	1.9705625000e-01 ) 
	( 2.20e+01	1.8380375000e+00	3.0007500000e-01 ) 
	( 2.40e+01	1.9005187500e+00	4.1663125000e-01 ) 
	( 2.60e+01	1.9363937500e+00	5.2468125000e-01 ) 
	( 2.80e+01	1.9477312500e+00	6.2175000000e-01 ) 
	( 3.00e+01	1.9370187500e+00	7.0918750000e-01 ) 
	( 3.20e+01	1.9141937500e+00	7.8668750000e-01 ) 
	( 3.30e+01	1.9050812500e+00	8.1930625000e-01 ) 
	( 3.40e+01	1.8977625000e+00	8.4645000000e-01 ) 
	( 3.50e+01	1.8790187500e+00	8.6743750000e-01 ) 
	( 3.60e+01	1.8502562500e+00	8.9099375000e-01 ) 
	( 3.70e+01	1.8270687500e+00	9.1296875000e-01 ) 
	( 3.80e+01	1.7862625000e+00	9.2943750000e-01 ) 
	( 3.90e+01	1.7449000000e+00	9.4923750000e-01 ) 
	( 4.00e+01	1.7013000000e+00	9.6445000000e-01 ) 
	( 4.50e+01	1.4904625000e+00	1.0553812500e+00 ) 
	( 5.00e+01	1.1637250000e+00	1.0949375000e+00 ) 
